2020-09-26 20:45:49.900 Always, OpenZwave Version 1.5.0 Starting Up
2020-09-26 20:47:08.253 Error, Node017, ERROR: Dropping command, expected response not received after 1 attempt(s)
2020-09-26 20:49:59.907 Always, ***************************************************************************
2020-09-26 20:49:59.909 Always, *********************  Cumulative Network Statistics  *********************
2020-09-26 20:49:59.909 Always, *** General
2020-09-26 20:49:59.909 Always, Driver run time: . .  . 0 days, 0 hours, 4 minutes
2020-09-26 20:49:59.909 Always, Frames processed: . . . . . . . . . . . . . . . . . . . . 372
2020-09-26 20:49:59.909 Always, Total messages successfully received: . . . . . . . . . . 372
2020-09-26 20:49:59.910 Always, Total Messages successfully sent: . . . . . . . . . . . . 138
2020-09-26 20:49:59.910 Always, ACKs received from controller:  . . . . . . . . . . . . . 138
2020-09-26 20:49:59.910 Always, *** Errors
2020-09-26 20:49:59.910 Always, Unsolicited messages received while waiting for ACK:  . . 0
2020-09-26 20:49:59.910 Always, Reads aborted due to timeouts:  . . . . . . . . . . . . . 0
2020-09-26 20:49:59.910 Always, Bad checksum errors:  . . . . . . . . . . . . . . . . . . 0
2020-09-26 20:49:59.910 Always, CANs received from controller:  . . . . . . . . . . . . . 0
2020-09-26 20:49:59.910 Always, NAKs received from controller:  . . . . . . . . . . . . . 0
2020-09-26 20:49:59.910 Always, Out of frame data flow errors:  . . . . . . . . . . . . . 0
2020-09-26 20:49:59.910 Always, Messages retransmitted: . . . . . . . . . . . . . . . . . 0
2020-09-26 20:49:59.910 Always, Messages dropped and not delivered: . . . . . . . . . . . 1
2020-09-26 20:49:59.910 Always, ***************************************************************************
